unit_id,parent_id,teryt_id,name,level,kind
011212001011,011212001000,1201011,Bochnia,6,1
011212001064,011212001063,1201064,Nowy Wiśnicz,6,4
011212006064,011212006063,1206064,Krzeszowice,6,4
011212006104,011212006103,1206104,Skała,6,4
011212006114,011212006113,1206114,Skawina,6,4
011212006124,011212006123,1206124,Słomniki,6,4
011212006144,011212006143,1206144,Świątniki Górne,6,4
011212008054,011212008053,1208054,Miechów,6,4
011212009014,011212009013,1209014,Dobczyce,6,4
011212009034,011212009033,1209034,Myślenice,6,4
011212009074,011212009073,1209074,Sułkowice,6,4
011212014024,011212014023,1214024,Koszyce,6,4
011212014034,011212014033,1214034,Nowe Brzesko,6,4
011212014054,011212014053,1214054,Proszowice,6,4
011212019044,011212019043,1219044,Niepołomice,6,4
011212019054,011212019053,1219054,Wieliczka,6,4
011212161011,011212161000,1261011,Kraków,6,1
011212205011,011212205000,1205011,Gorlice,6,1
011212205024,011212205023,1205024,Biecz,6,4
011212205034,011212205033,1205034,Bobowa,6,4
011212207011,011212207000,1207011,Limanowa,6,1
011212207021,011212207000,1207021,Mszana Dolna,6,1
011212210011,011212210000,1210011,Grybów,6,1
011212210074,011212210073,1210074,Krynica-Zdrój,6,4
011212210114,011212210113,1210114,Muszyna,6,4
011212210134,011212210133,1210134,Piwniczna-Zdrój,6,4
011212210164,011212210163,1210164,Stary Sącz,6,4
011212262011,011212262000,1262011,Nowy Sącz,6,1
011212303014,011212303013,1203014,Alwernia,6,4
011212303034,011212303033,1203034,Chrzanów,6,4
011212303044,011212303043,1203044,Libiąż,6,4
011212303054,011212303053,1203054,Trzebinia,6,4
011212312011,011212312000,1212011,Bukowno,6,1
011212312021,011212312000,1212021,Sławków,6,1
011212312054,011212312053,1212054,Olkusz,6,4
011212312074,011212312073,1212074,Wolbrom,6,4
011212313011,011212313000,1213011,Oświęcim,6,1
011212313024,011212313023,1213024,Brzeszcze,6,4
011212313034,011212313033,1213034,Chełmek,6,4
011212313044,011212313043,1213044,Kęty,6,4
011212313094,011212313093,1213094,Zator,6,4
011212318014,011212318013,1218014,Andrychów,6,4
011212318034,011212318033,1218034,Kalwaria Zebrzydowska,6,4
011212318094,011212318093,1218094,Wadowice,6,4
011212402024,011212402023,1202024,Brzesko,6,4
011212402034,011212402033,1202034,Czchów,6,4
011212404024,011212404023,1204024,Dąbrowa Tarnowska,6,4
011212404074,011212404073,1204074,Szczucin,6,4
011212416014,011212416013,1216014,Ciężkowice,6,4
011212416054,011212416053,1216054,Radłów,6,4
011212416064,011212416063,1216064,Ryglice,6,4
011212416104,011212416103,1216104,Tuchów,6,4
011212416134,011212416133,1216134,Wojnicz,6,4
011212416144,011212416143,1216144,Zakliczyn,6,4
011212416154,011212416153,1216154,Żabno,6,4
011212463011,011212463000,1263011,Tarnów,6,1
011216911011,011216911000,1211011,Nowy Targ,6,1
011216911021,011216911000,1211021,Szczawnica,6,1
011216911024,011216911023,1211024,Szczawnica,6,4
011216911124,011216911123,1211124,Rabka-Zdrój,6,4
011216915011,011216915000,1215011,Jordanów,6,1
011216915021,011216915000,1215021,Sucha Beskidzka,6,1
011216915064,011216915063,1215064,Maków Podhalański,6,4
011216917011,011216917000,1217011,Zakopane,6,1
012414402011,012414402000,2402011,Szczyrk,6,1
012414402044,012414402043,2402044,Czechowice-Dziedzice,6,4
012414402094,012414402093,2402094,Wilamowice,6,4
012414403011,012414403000,2403011,Cieszyn,6,1
012414403021,012414403000,2403021,Ustroń,6,1
012414403031,012414403000,2403031,Wisła,6,1
012414403104,012414403103,2403104,Skoczów,6,4
012414403114,012414403113,2403114,Strumień,6,4
012414417011,012414417000,2417011,Żywiec,6,1
012414461011,012414461000,2461011,Bielsko-Biała,6,1
012414507011,012414507000,2407011,Lubliniec,6,1
012414507084,012414507083,2407084,Woźniki,6,4
012414513011,012414513000,2413011,Kalety,6,1
012414513021,012414513000,2413021,Miasteczko Śląskie,6,1
012414513031,012414513000,2413031,Radzionków,6,1
012414513041,012414513000,2413041,Tarnowskie Góry,6,1
012414562011,012414562000,2462011,Bytom,6,1
012414571011,012414571000,2471011,Piekary Śląskie,6,1
012414604014,012414604013,2404014,Blachownia,6,4
012414604064,012414604063,2404064,Koniecpol,6,4
012414604124,012414604123,2404124,Olsztyn,6,4
012414606014,012414606013,2406014,Kłobuck,6,4
012414606024,012414606023,2406024,Krzepice,6,4
012414609011,012414609000,2409011,Myszków,6,1
012414609024,012414609023,2409024,Koziegłowy,6,4
012414609054,012414609053,2409054,Żarki,6,4
012414664011,012414664000,2464011,Częstochowa,6,1
012414705011,012414705000,2405011,Knurów,6,1
012414705021,012414705000,2405021,Pyskowice,6,1
012414705064,012414705063,2405064,Sośnicowice,6,4
012414705074,012414705073,2405074,Toszek,6,4
012414766011,012414766000,2466011,Gliwice,6,1
012414778011,012414778000,2478011,Zabrze,6,1
012414863011,012414863000,2463011,Chorzów,6,1
012414869011,012414869000,2469011,Katowice,6,1
012414870011,012414870000,2470011,Mysłowice,6,1
012414872011,012414872000,2472011,Ruda Śląska,6,1
012414874011,012414874000,2474011,Siemianowice Śląskie,6,1
012414876011,012414876000,2476011,Świętochłowice,6,1
012414911011,012414911000,2411011,Racibórz,6,1
012414911034,012414911033,2411034,Krzanowice,6,4
012414911054,012414911053,2411054,Kuźnia Raciborska,6,4
012414912014,012414912013,2412014,Czerwionka-Leszczyny,6,4
012414915011,012414915000,2415011,Pszów,6,1
012414915021,012414915000,2415021,Radlin,6,1
012414915031,012414915000,2415031,Rydułtowy,6,1
012414915041,012414915000,2415041,Wodzisław Śląski,6,1
012414967011,012414967000,2467011,Jastrzębie-Zdrój,6,1
012414973011,012414973000,2473011,Rybnik,6,1
012414979011,012414979000,2479011,Żory,6,1
012415001011,012415001000,2401011,Będzin,6,1
012415001021,012415001000,2401021,Czeladź,6,1
012415001031,012415001000,2401031,Wojkowice,6,1
012415001074,012415001073,2401074,Siewierz,6,4
012415001081,012415001000,2401081,Sławków,6,1
012415016011,012415016000,2416011,Poręba,6,1
012415016021,012415016000,2416021,Zawiercie,6,1
012415016054,012415016053,2416054,Łazy,6,4
012415016064,012415016063,2416064,Ogrodzieniec,6,4
012415016074,012415016073,2416074,Pilica,6,4
012415016084,012415016083,2416084,Szczekociny,6,4
012415065011,012415065000,2465011,Dąbrowa Górnicza,6,1
012415068011,012415068000,2468011,Jaworzno,6,1
012415075011,012415075000,2475011,Sosnowiec,6,1
012415108011,012415108000,2408011,Łaziska Górne,6,1
012415108021,012415108000,2408021,Mikołów,6,1
012415108031,012415108000,2408031,Orzesze,6,1
012415110054,012415110053,2410054,Pszczyna,6,4
012415114011,012415114000,2414011,Bieruń,6,1
012415114021,012415114000,2414021,Imielin,6,1
012415114031,012415114000,2414031,Lędziny,6,1
012415177011,012415177000,2477011,Tychy,6,1
020811301011,020811301000,0801011,Kostrzyn nad Odrą,6,1
020811301074,020811301073,0801074,Witnica,6,4
020811303024,020811303023,0803024,Międzyrzecz,6,4
020811303054,020811303053,0803054,Skwierzyna,6,4
020811303064,020811303063,0803064,Trzciel,6,4
020811305014,020811305013,0805014,Cybinka,6,4
020811305034,020811305033,0805034,Ośno Lubuskie,6,4
020811305044,020811305043,0805044,Rzepin,6,4
020811305054,020811305053,0805054,Słubice,6,4
020811306014,020811306013,0806014,Dobiegniew,6,4
020811306024,020811306023,0806024,Drezdenko,6,4
020811306044,020811306043,0806044,Strzelce Krajeńskie,6,4
020811307024,020811307023,0807024,Lubniewice,6,4
020811307044,020811307043,0807044,Sulęcin,6,4
020811307054,020811307053,0807054,Torzym,6,4
020811361011,020811361000,0861011,Gorzów Wielkopolski,6,1
020811402011,020811402000,0802011,Gubin,6,1
020811402064,020811402063,0802064,Krosno Odrzańskie,6,4
020811404011,020811404000,0804011,Nowa Sól,6,1
020811404024,020811404023,0804024,Bytom Odrzański,6,4
020811404044,020811404043,0804044,Kożuchów,6,4
020811404064,020811404063,0804064,Nowe Miasteczko,6,4
020811404074,020811404073,0804074,Otyń,6,4
020811404094,020811404093,0804094,Sława,6,4
020811404104,020811404103,0804104,Szlichtyngowa,6,4
020811404114,020811404113,0804114,Wschowa,6,4
020811408054,020811408053,0808054,Świebodzin,6,4
020811408064,020811408063,0808064,Zbąszynek,6,4
020811409014,020811409013,0809014,Babimost,6,4
020811409034,020811409033,0809034,Czerwieńsk,6,4
020811409044,020811409043,0809044,Kargowa,6,4
020811409054,020811409053,0809054,Nowogród Bobrzański,6,4
020811409064,020811409063,0809064,Sulechów,6,4
020811410011,020811410000,0810011,Gozdnica,6,1
020811410021,020811410000,0810021,Żagań,6,1
020811410044,020811410043,0810044,Iłowa,6,4
020811410054,020811410053,0810054,Małomice,6,4
020811410074,020811410073,0810074,Szprotawa,6,4
020811411011,020811411000,0811011,Łęknica,6,1
020811411021,020811411000,0811021,Żary,6,1
020811411044,020811411043,0811044,Jasień,6,4
020811411064,020811411063,0811064,Lubsko,6,4
020811412014,020811412013,0812014,Sława,6,4
020811412024,020811412023,0812024,Szlichtyngowa,6,4
020811412034,020811412033,0812034,Wschowa,6,4
020811462011,020811462000,0862011,Zielona Góra,6,1
023015706014,023015706013,3006014,Jaraczewo,6,4
023015706024,023015706023,3006024,Jarocin,6,4
023015706044,023015706043,3006044,Żerków,6,4
023015707054,023015707053,3007054,Koźminek,6,4
023015707084,023015707083,3007084,Opatówek,6,4
023015707094,023015707093,3007094,Stawiszyn,6,4
023015708034,023015708033,3008034,Kępno,6,4
023015712011,023015712000,3012011,Sulmierzyce,6,1
023015712024,023015712023,3012024,Kobylin,6,4
023015712034,023015712033,3012034,Koźmin Wielkopolski,6,4
023015712044,023015712043,3012044,Krotoszyn,6,4
023015712064,023015712063,3012064,Zduny,6,4
023015717011,023015717000,3017011,Ostrów Wielkopolski,6,1
023015717024,023015717023,3017024,Nowe Skalmierzyce,6,4
023015717034,023015717033,3017034,Odolanów,6,4
023015717064,023015717063,3017064,Raszków,6,4
023015718034,023015718033,3018034,Grabów nad Prosną,6,4
023015718064,023015718063,3018064,Mikstat,6,4
023015718074,023015718073,3018074,Ostrzeszów,6,4
023015720014,023015720013,3020014,Chocz,6,4
023015720034,023015720033,3020034,Dobrzyca,6,4
023015720064,023015720063,3020064,Pleszew,6,4
023015761011,023015761000,3061011,Kalisz,6,1
023015803011,023015803000,3003011,Gniezno,6,1
023015803024,023015803023,3003024,Czerniejewo,6,4
023015803054,023015803053,3003054,Kłecko,6,4
023015803094,023015803093,3003094,Trzemeszno,6,4
023015803104,023015803103,3003104,Witkowo,6,4
023015809011,023015809000,3009011,Koło,6,1
023015809044,023015809043,3009044,Dąbie,6,4
023015809064,023015809063,3009064,Kłodawa,6,4
023015809114,023015809113,3009114,Przedecz,6,4
023015810014,023015810013,3010014,Golina,6,4
023015810044,023015810043,3010044,Kleczew,6,4
023015810074,023015810073,3010074,Rychwał,6,4
023015810104,023015810103,3010104,Sompolno,6,4
023015810124,023015810123,3010124,Ślesin,6,4
023015823011,023015823000,3023011,Słupca,6,1
023015823084,023015823083,3023084,Zagórów,6,4
023015827011,023015827000,3027011,Turek,6,1
023015827034,023015827033,3027034,Dobra,6,4
023015827074,023015827073,3027074,Tuliszków,6,4
023015830024,023015830023,3030024,Miłosław,6,4
023015830034,023015830033,3030034,Nekla,6,4
023015830044,023015830043,3030044,Pyzdry,6,4
023015830054,023015830053,3030054,Września,6,4
023015862011,023015862000,3062011,Konin,6,1
023015904014,023015904013,3004014,Borek Wielkopolski,6,4
023015904024,023015904023,3004024,Gostyń,6,4
023015904034,023015904033,3004034,Krobia,6,4
023015904064,023015904063,3004064,Pogorzela,6,4
023015904074,023015904073,3004074,Poniec,6,4
023015905024,023015905023,3005024,Grodzisk Wielkopolski,6,4
023015905044,023015905043,3005044,Rakoniewice,6,4
023015905054,023015905053,3005054,Wielichowo,6,4
023015911011,023015911000,3011011,Kościan,6,1
023015911024,023015911023,3011024,Czempiń,6,4
023015911044,023015911043,3011044,Krzywiń,6,4
023015911054,023015911053,3011054,Śmigiel,6,4
023015913034,023015913033,3013034,Osieczna,6,4
023015913044,023015913043,3013044,Rydzyna,6,4
023015914034,023015914033,3014034,Międzychód,6,4
023015914044,023015914043,3014044,Sieraków,6,4
023015915024,023015915023,3015024,Lwówek,6,4
023015915044,023015915043,3015044,Nowy Tomyśl,6,4
023015915054,023015915053,3015054,Opalenica,6,4
023015915064,023015915063,3015064,Zbąszyń,6,4
023015922014,023015922013,3022014,Bojanowo,6,4
023015922024,023015922023,3022024,Jutrosin,6,4
023015922034,023015922033,3022034,Miejska Górka,6,4
023015922054,023015922053,3022054,Rawicz,6,4
023015929034,023015929033,3029034,Wolsztyn,6,4
023015963011,023015963000,3063011,Leszno,6,1
023016001011,023016001000,3001011,Chodzież,6,1
023016001024,023016001023,3001024,Budzyń,6,4
023016001044,023016001043,3001044,Margonin,6,4
023016001054,023016001053,3001054,Szamocin,6,4
023016002011,023016002000,3002011,Czarnków,6,1
023016002044,023016002043,3002044,Krzyż Wielkopolski,6,4
023016002074,023016002073,3002074,Trzcianka,6,4
023016002084,023016002083,3002084,Wieleń,6,4
023016019011,023016019000,3019011,Piła,6,1
023016019034,023016019033,3019034,Kaczory,6,4
023016019044,023016019043,3019044,Łobżenica,6,4
023016019074,023016019073,3019074,Ujście,6,4
023016019084,023016019083,3019084,Wyrzysk,6,4
023016019094,023016019093,3019094,Wysoka,6,4
023016028011,023016028000,3028011,Wągrowiec,6,1
023016028034,023016028033,3028034,Gołańcz,6,4
023016028054,023016028053,3028054,Skoki,6,4
023016031011,023016031000,3031011,Złotów,6,1
023016031024,023016031023,3031024,Jastrowie,6,4
023016031034,023016031033,3031034,Krajenka,6,4
023016031054,023016031053,3031054,Okonek,6,4
023016116014,023016116013,3016014,Oborniki,6,4
023016116024,023016116023,3016024,Rogoźno,6,4
023016121011,023016121000,3021011,Luboń,6,1
023016121021,023016121000,3021021,Puszczykowo,6,1
023016121034,023016121033,3021034,Buk,6,4
023016121084,023016121083,3021084,Kostrzyn,6,4
023016121094,023016121093,3021094,Kórnik,6,4
023016121104,023016121103,3021104,Mosina,6,4
023016121114,023016121113,3021114,Murowana Goślina,6,4
023016121124,023016121123,3021124,Pobiedziska,6,4
023016121144,023016121143,3021144,Stęszew,6,4
023016121164,023016121163,3021164,Swarzędz,6,4
023016124011,023016124000,3024011,Obrzycko,6,1
023016124054,023016124053,3024054,Ostroróg,6,4
023016124064,023016124063,3024064,Pniewy,6,4
023016124074,023016124073,3024074,Szamotuły,6,4
023016124084,023016124083,3024084,Wronki,6,4
023016125044,023016125043,3025044,Środa Wielkopolska,6,4
023016126024,023016126023,3026024,Dolsk,6,4
023016126034,023016126033,3026034,Książ Wielkopolski,6,4
023016126044,023016126043,3026044,Śrem,6,4
023016264011,023016264000,3064011,Poznań,6,1
023216301011,023216301000,3201011,Białogard,6,1
023216301034,023216301033,3201034,Karlino,6,4
023216301044,023216301043,3201044,Tychowo,6,4
023216308011,023216308000,3208011,Kołobrzeg,6,1
023216308034,023216308033,3208034,Gościno,6,4
023216309034,023216309033,3209034,Bobolice,6,4
023216309054,023216309053,3209054,Mielno,6,4
023216309064,023216309063,3209064,Polanów,6,4
023216309074,023216309073,3209074,Sianów,6,4
023216313011,023216313000,3213011,Darłowo,6,1
023216313021,023216313000,3213021,Sławno,6,1
023216361011,023216361000,3261011,Koszalin,6,1
023216402024,023216402023,3202024,Choszczno,6,4
023216402034,023216402033,3202034,Drawno,6,4
023216402054,023216402053,3202054,Pełczyce,6,4
023216402064,023216402063,3202064,Recz,6,4
023216403014,023216403013,3203014,Czaplinek,6,4
023216403024,023216403023,3203024,Drawsko Pomorskie,6,4
023216403034,023216403033,3203034,Kalisz Pomorski,6,4
023216403064,023216403063,3203064,Złocieniec,6,4
023216410014,023216410013,3210014,Barlinek,6,4
023216410034,023216410033,3210034,Dębno,6,4
023216410044,023216410043,3210044,Myślibórz,6,4
023216412034,023216412033,3212034,Lipiany,6,4
023216412054,023216412053,3212054,Pyrzyce,6,4
023216415011,023216415000,3215011,Szczecinek,6,1
023216415024,023216415023,3215024,Barwice,6,4
023216415034,023216415033,3215034,Biały Bór,6,4
023216415044,023216415043,3215044,Borne Sulinowo,6,4
023216416011,023216416000,3216011,Świdwin,6,1
023216416034,023216416033,3216034,Połczyn-Zdrój,6,4
023216417011,023216417000,3217011,Wałcz,6,1
023216417024,023216417023,3217024,Człopa,6,4
023216417034,023216417033,3217034,Mirosławiec,6,4
023216417044,023216417043,3217044,Tuczno,6,4
023216418014,023216418013,3218014,Dobra,6,4
023216418024,023216418023,3218024,Łobez,6,4
023216418044,023216418043,3218044,Resko,6,4
023216418054,023216418053,3218054,Węgorzyno,6,4
023216562011,023216562000,3262011,Szczecin,6,1
023216604014,023216604013,3204014,Dobra,6,4
023216604024,023216604023,3204024,Goleniów,6,4
023216604034,023216604033,3204034,Maszewo,6,4
023216604044,023216604043,3204044,Nowogard,6,4
023216604074,023216604073,3204074,Stepnica,6,4
023216605024,023216605023,3205024,Gryfice,6,4
023216605044,023216605043,3205044,Płoty,6,4
023216605064,023216605063,3205064,Resko,6,4
023216605084,023216605083,3205084,Trzebiatów,6,4
023216606024,023216606023,3206024,Cedynia,6,4
023216606034,023216606033,3206034,Chojna,6,4
023216606044,023216606043,3206044,Gryfino,6,4
023216606054,023216606053,3206054,Mieszkowice,6,4
023216606064,023216606063,3206064,Moryń,6,4
023216606084,023216606083,3206084,Trzcińsko-Zdrój,6,4
023216607014,023216607013,3207014,Dziwnów,6,4
023216607024,023216607023,3207024,Golczewo,6,4
023216607034,023216607033,3207034,Kamień Pomorski,6,4
023216607044,023216607043,3207044,Międzyzdroje,6,4
023216607064,023216607063,3207064,Wolin,6,4
023216611034,023216611033,3211034,Nowe Warpno,6,4
023216611044,023216611043,3211044,Police,6,4
023216614011,023216614000,3214011,Stargard,6,1
023216614024,023216614023,3214024,Chociwel,6,4
023216614034,023216614033,3214034,Dobrzany,6,4
023216614054,023216614053,3214054,Ińsko,6,4
023216614074,023216614073,3214074,Łobez,6,4
023216614114,023216614113,3214114,Suchań,6,4
023216614124,023216614123,3214124,Węgorzyno,6,4
023216663011,023216663000,3263011,Świnoujście,6,1
030210101011,030210101000,0201011,Bolesławiec,6,1
030210101044,030210101043,0201044,Nowogrodziec,6,4
030210105011,030210105000,0205011,Jawor,6,1
030210105024,030210105023,0205024,Bolków,6,4
030210106011,030210106000,0206011,Karpacz,6,1
030210106021,030210106000,0206021,Kowary,6,1
030210106031,030210106000,0206031,Piechowice,6,1
030210106041,030210106000,0206041,Szklarska Poręba,6,1
030210107011,030210107000,0207011,Kamienna Góra,6,1
030210107034,030210107033,0207034,Lubawka,6,4
030210110011,030210110000,0210011,Lubań,6,1
030210110021,030210110000,0210021,Świeradów-Zdrój,6,1
030210110034,030210110033,0210034,Leśna,6,4
030210110054,030210110053,0210054,Olszyna,6,4
030210112014,030210112013,0212014,Gryfów Śląski,6,4
030210112024,030210112023,0212024,Lubomierz,6,4
030210112034,030210112033,0212034,Lwówek Śląski,6,4
030210112044,030210112043,0212044,Mirsk,6,4
030210112054,030210112053,0212054,Wleń,6,4
030210125011,030210125000,0225011,Zawidów,6,1
030210125021,030210125000,0225021,Zgorzelec,6,1
030210125034,030210125033,0225034,Bogatynia,6,4
030210125044,030210125043,0225044,Pieńsk,6,4
030210125064,030210125063,0225064,Węgliniec,6,4
030210126011,030210126000,0226011,Wojcieszów,6,1
030210126021,030210126000,0226021,Złotoryja,6,1
030210126044,030210126043,0226044,Świerzawa,6,4
030210161011,030210161000,0261011,Jelenia Góra,6,1
030210203011,030210203000,0203011,Głogów,6,1
030210204014,030210204013,0204014,Góra,6,4
030210204044,030210204043,0204044,Wąsosz,6,4
030210209011,030210209000,0209011,Chojnów,6,1
030210209074,030210209073,0209074,Prochowice,6,4
030210211011,030210211000,0211011,Lubin,6,1
030210211044,030210211043,0211044,Ścinawa,6,4
030210216014,030210216013,0216014,Chocianów,6,4
030210216044,030210216043,0216044,Polkowice,6,4
030210216054,030210216053,0216054,Przemków,6,4
030210262011,030210262000,0262011,Legnica,6,1
030210302011,030210302000,0202011,Bielawa,6,1
030210302021,030210302000,0202021,Dzierżoniów,6,1
030210302031,030210302000,0202031,Pieszyce,6,1
030210302034,030210302033,0202034,Pieszyce,6,4
030210302041,030210302000,0202041,Piława Górna,6,1
030210302074,030210302073,0202074,Niemcza,6,4
030210308011,030210308000,0208011,Duszniki-Zdrój,6,1
030210308021,030210308000,0208021,Kłodzko,6,1
030210308031,030210308000,0208031,Kudowa-Zdrój,6,1
030210308041,030210308000,0208041,Nowa Ruda,6,1
030210308051,030210308000,0208051,Polanica-Zdrój,6,1
030210308064,030210308063,0208064,Bystrzyca Kłodzka,6,4
030210308084,030210308083,0208084,Lądek-Zdrój,6,4
030210308104,030210308103,0208104,Międzylesie,6,4
030210308124,030210308123,0208124,Radków,6,4
030210308134,030210308133,0208134,Stronie Śląskie,6,4
030210308144,030210308143,0208144,Szczytna,6,4
030210319011,030210319000,0219011,Świdnica,6,1
030210319021,030210319000,0219021,Świebodzice,6,1
030210319044,030210319043,0219044,Jaworzyna Śląska,6,4
030210319064,030210319063,0219064,Strzegom,6,4
030210319084,030210319083,0219084,Żarów,6,4
030210321011,030210321000,0221011,Boguszów-Gorce,6,1
030210321021,030210321000,0221021,Jedlina-Zdrój,6,1
030210321031,030210321000,0221031,Szczawno-Zdrój,6,1
030210321054,030210321053,0221054,Głuszyca,6,4
030210321064,030210321063,0221064,Mieroszów,6,4
030210321091,030210321000,0221091,Wałbrzych,6,1
030210324014,030210324013,0224014,Bardo,6,4
030210324034,030210324033,0224034,Kamieniec Ząbkowicki,6,4
030210324054,030210324053,0224054,Ząbkowice Śląskie,6,4
030210324064,030210324063,0224064,Ziębice,6,4
030210324074,030210324073,0224074,Złoty Stok,6,4
030210363011,030210363000,0263011,Wałbrzych,6,1
030210365011,030210365000,0265011,Wałbrzych,6,1
030210413034,030210413033,0213034,Milicz,6,4
030210414011,030210414000,0214011,Oleśnica,6,1
030210414024,030210414023,0214024,Bierutów,6,4
030210414054,030210414053,0214054,Międzybórz,6,4
030210414074,030210414073,0214074,Syców,6,4
030210414084,030210414083,0214084,Twardogóra,6,4
030210415011,030210415000,0215011,Oława,6,1
030210415034,030210415033,0215034,Jelcz-Laskowice,6,4
030210417044,030210417043,0217044,Strzelin,6,4
030210417054,030210417053,0217054,Wiązów,6,4
030210418044,030210418043,0218044,Środa Śląska,6,4
030210420014,030210420013,0220014,Oborniki Śląskie,6,4
030210420024,030210420023,0220024,Prusice,6,4
030210420034,030210420033,0220034,Trzebnica,6,4
030210420064,030210420063,0220064,Żmigród,6,4
030210422014,030210422013,0222014,Brzeg Dolny,6,4
030210422034,030210422033,0222034,Wołów,6,4
030210423044,030210423043,0223044,Kąty Wrocławskie,6,4
030210423074,030210423073,0223074,Sobótka,6,4
030210423084,030210423083,0223084,Siechnice,6,4
030210564011,030210564000,0264011,Wrocław,6,1
031613101011,031613101000,1601011,Brzeg,6,1
031613101034,031613101033,1601034,Grodków,6,4
031613101044,031613101043,1601044,Lewin Brzeski,6,4
031613102014,031613102013,1602014,Baborów,6,4
031613102034,031613102033,1602034,Głubczyce,6,4
031613102044,031613102043,1602044,Kietrz,6,4
031613106024,031613106023,1606024,Namysłów,6,4
031613107014,031613107013,1607014,Głuchołazy,6,4
031613107034,031613107033,1607034,Korfantów,6,4
031613107054,031613107053,1607054,Nysa,6,4
031613107064,031613107063,1607064,Otmuchów,6,4
031613107074,031613107073,1607074,Paczków,6,4
031613110014,031613110013,1610014,Biała,6,4
031613110024,031613110023,1610024,Głogówek,6,4
031613110044,031613110043,1610044,Prudnik,6,4
031613203011,031613203000,1603011,Kędzierzyn-Koźle,6,1
031613204014,031613204013,1604014,Byczyna,6,4
031613204024,031613204023,1604024,Kluczbork,6,4
031613204044,031613204043,1604044,Wołczyn,6,4
031613205014,031613205013,1605014,Gogolin,6,4
031613205024,031613205023,1605024,Krapkowice,6,4
031613205054,031613205053,1605054,Zdzieszowice,6,4
031613208014,031613208013,1608014,Dobrodzień,6,4
031613208024,031613208023,1608024,Gorzów Śląski,6,4
031613208034,031613208033,1608034,Olesno,6,4
031613208044,031613208043,1608044,Praszka,6,4
031613209074,031613209073,1609074,Niemodlin,6,4
031613209084,031613209083,1609084,Ozimek,6,4
031613209104,031613209103,1609104,Prószków,6,4
031613209124,031613209123,1609124,Tułowice,6,4
031613211034,031613211033,1611034,Kolonowskie,6,4
